0.7384,0.72208,-0.40519,-1.1852,-2.6573,1.2775
0.76921,0.5367,-0.37887,-0.97816,-2.6957,1.2968
0.76006,0.65588,-0.38754,-0.94998,-2.6504,1.2662
0.74993,0.4302,-0.26163,-1.0595,-2.6668,1.0551
0.59295,0.62909,-0.33168,-1.0762,-2.8011,1.2282
0.62759,0.47844,-0.4593,-1.2955,-2.5976,1.2704
0.68737,0.55573,-0.48716,-1.0798,-2.8566,1.347
0.70141,0.60319,-0.46265,-1.1448,-2.8991,1.3533
0.86938,0.54822,-0.45618,-1.1764,-2.6452,1.364
0.70237,0.62066,-0.56261,-1.1248,-2.8788,1.1288
0.63252,0.50073,-0.39816,-1.0074,-2.7455,1.1975
0.71051,0.64499,-0.40043,-1.2589,-2.6682,1.2527
0.68746,0.64531,-0.40283,-1.0697,-2.7961,1.2505
0.7018,0.65576,-0.54011,-1.1654,-2.7831,1.343
0.73097,0.75509,-0.41911,-1.2645,-2.8854,1.1079
0.77679,0.67663,-0.43617,-1.2096,-2.7324,1.3371
0.78938,0.67755,-0.27795,-1.1405,-2.7345,1.1726
0.84973,0.72608,-0.3938,-1.1626,-2.7778,1.3641
0.85031,0.64524,-0.28783,-1.2401,-2.8526,1.1983
0.88183,0.52984,-0.46489,-1.0945,-2.7456,1.3644
0.87703,0.81749,-0.40487,-1.181,-2.7051,1.3648
0.88705,0.75828,-0.4118,-1.1765,-2.6429,1.1682
0.81606,0.72299,-0.54411,-1.2958,-2.9292,1.3546
0.73842,0.70364,-0.29846,-1.3786,-2.7318,1.2635
0.78017,0.57723,-0.47496,-1.231,-2.8539,1.2012
0.75905,0.62463,-0.45318,-1.3849,-2.9526,1.3601
1.0362,0.62536,-0.45959,-1.3022,-2.7975,1.1907
0.58869,0.64289,-0.3656,-1.3756,-2.7652,1.2972
0.90181,0.69522,-0.48943,-1.4776,-2.9045,1.3274
0.80973,0.68076,-0.47419,-1.3436,-2.9159,1.2002
0.774,0.52116,-0.39763,-1.5158,-2.8775,1.2838
0.73956,0.64608,-0.46751,-1.3632,-2.9198,1.3142
0.84592,0.75351,-0.18293,-1.4218,-2.9491,1.4118
0.81638,0.62813,-0.39713,-1.5399,-2.9821,1.3362
0.97587,0.82398,-0.48308,-1.5528,-2.8449,1.3242
0.7985,0.65771,-0.4405,-1.618,-2.8071,1.2308
0.83714,0.71969,-0.41027,-1.5446,-2.7758,1.3546
0.78445,0.77904,-0.61086,-1.6439,-2.9101,1.4784
0.87478,0.8243,-0.50214,-1.697,-3.0966,1.2649
0.89758,0.63638,-0.51974,-1.7019,-2.9531,1.3381
0.88836,0.80256,-0.45785,-1.6369,-2.8832,1.4988
0.92379,0.85067,-0.3511,-1.6831,-2.934,1.2137
0.84386,0.79732,-0.40944,-1.7528,-2.9879,1.2706
0.75373,0.73386,-0.38242,-1.8601,-3.0315,1.3595
0.82295,0.65633,-0.57537,-1.8642,-2.8322,1.3578
0.86702,0.85851,-0.60165,-1.9248,-2.8522,1.3945
0.97429,0.75417,-0.38767,-1.8701,-3.0039,1.4843
0.88809,0.79853,-0.42601,-1.9588,-2.8595,1.2206
0.80208,0.86831,-0.55782,-1.8669,-2.7607,1.2792
0.83533,0.81811,-0.61647,-1.9489,-2.9824,1.3412
0.79821,0.91891,-0.71267,-2.1429,-2.8906,1.408
0.82397,0.88774,-0.4854,-1.9468,-3.1019,1.3763
0.91253,0.79165,-0.37171,-2.0174,-3.1206,1.4689
0.9549,0.76419,-0.63493,-2.0512,-2.9284,1.4202
0.66762,0.80318,-0.56549,-2.1284,-2.8452,1.3925
0.79792,0.82313,-0.67667,-2.2813,-2.9176,1.3559
1.0372,0.75849,-0.76195,-2.1867,-2.9488,1.4847
0.94928,0.94457,-0.66783,-2.15,-2.9546,1.5121
0.99627,0.80167,-0.51622,-2.2945,-2.8825,1.3029
0.938,0.80622,-0.62378,-2.1178,-2.9716,1.4415
0.92889,0.91285,-0.55062,-2.3258,-3.0284,1.5001
0.84782,0.97644,-0.59669,-2.2369,-2.9517,1.4031
0.95572,0.94833,-0.73548,-2.3836,-2.9672,1.5064
0.93694,0.97409,-0.64193,-2.4948,-3.0176,1.4673
0.98523,0.90448,-0.95697,-2.4457,-3.1728,1.491
0.85118,0.70039,-0.73541,-2.3865,-3.0257,1.3312
0.9431,1.0579,-0.81956,-2.4677,-3.007,1.4559
0.6612,0.9388,-0.72363,-2.507,-3.0742,1.3459
1.0203,0.8423,-0.98845,-2.4911,-3.0364,1.4444
0.80561,0.98467,-0.76734,-2.4519,-3.0333,1.6473
0.9828,0.90116,-0.85391,-2.6672,-3.0055,1.41
0.89512,0.96328,-0.92773,-2.6448,-2.9045,1.5315
1.0619,0.8771,-0.95982,-2.4956,-2.893,1.4486
0.98544,1.046,-1.0155,-2.6906,-2.8933,1.4594
0.97863,0.94432,-1.0361,-2.5105,-3.0637,1.4656
0.91093,0.8509,-1.2921,-2.5881,-3.0193,1.5886
0.93364,0.71468,-1.3092,-2.4776,-3.1449,1.4155
0.78108,0.8992,-1.2903,-2.5158,-3.0532,1.5836
0.87001,0.92196,-1.2234,-2.6679,-3.0888,1.6234
0.96417,0.96072,-1.5353,-2.569,-2.961,1.5011
0.89807,0.94811,-1.3973,-2.593,-3.0515,1.3436
1.0686,1.0008,-1.6047,-2.7022,-2.9581,1.4481
1.0542,1.0292,-1.5568,-2.6632,-3.0824,1.4926
0.94727,1.0687,-1.7472,-2.6955,-3.0443,1.4685
0.84741,1.0723,-1.7183,-2.6664,-2.9417,1.5454
1.076,1.2022,-1.8458,-2.6251,-3.1688,1.586
1.0127,1.1539,-1.7297,-2.557,-3.1315,1.6704
0.99658,0.91367,-1.8021,-2.4556,-3.0815,1.615
0.91747,1.0193,-1.968,-2.6772,-3.0711,1.6169
0.79468,1.1277,-1.8348,-2.7174,-2.8392,1.5647
0.97996,1.0448,-1.8871,-2.7404,-3.0658,1.7519
1.0491,1.1065,-1.9405,-2.5857,-3.0801,1.692
0.96113,1.0864,-2.0065,-2.6643,-3.0281,1.5571
1.2281,1.1069,-2.1258,-2.56,-3.1515,1.4585
1.0849,1.0803,-2.1372,-2.6169,-3.0159,1.5473
1.0317,1.2053,-2.164,-2.6119,-3.1188,1.7259
0.89884,1.1286,-2.2969,-2.6493,-3.0834,1.6398
0.99086,1.0423,-2.2267,-2.6652,-3.1071,1.6446
1.0465,1.1505,-2.12,-2.7074,-2.9063,1.7661
1.1412,1.2089,-2.1167,-2.6922,-3.0816,1.5329
1.0334,1.2838,-2.3155,-2.7013,-2.909,1.7592
1.2752,1.3011,-2.4643,-2.7251,-2.9593,1.6503
1.0152,1.1878,-2.3951,-2.7381,-3.0909,1.7176
1.0865,1.2327,-2.402,-2.6618,-2.9135,1.8103
0.98418,1.1798,-2.439,-2.6944,-3.012,1.5743
1.0226,1.1945,-2.1834,-2.7924,-2.9752,1.7954
1.1072,1.141,-2.4044,-2.81,-3.0882,1.6857
1.01,1.1546,-2.4219,-2.7527,-3.0525,1.6146
1.0784,1.1796,-2.4403,-2.7581,-2.9759,1.7412
0.91904,1.2695,-2.4422,-2.7328,-3.0235,1.7824
1.0892,1.3345,-2.394,-2.6246,-3.0473,1.6806
0.96333,1.2018,-2.4979,-2.6811,-3.1655,1.7524
1.0042,1.0429,-2.5062,-2.5346,-2.9734,1.7266
1.1179,1.1132,-2.2871,-2.561,-3.0363,1.7636
1.0926,1.2869,-2.3756,-2.6943,-2.9751,1.6443
1.0591,1.2197,-2.5046,-2.6972,-3.0166,1.7338
0.9498,1.1172,-2.4225,-2.6813,-2.8596,1.685
1.1559,1.3179,-2.455,-2.7011,-3.1121,1.7157
1.0743,1.2098,-2.4464,-2.6658,-3.0093,1.7698
0.97813,1.3693,-2.4647,-2.7148,-2.9668,1.7665
1.1787,1.0922,-2.4238,-2.6254,-2.9571,1.8043
1.0573,1.1969,-2.4565,-2.8139,-2.8743,1.8475
1.1527,1.3573,-2.5377,-2.5842,-3.0624,1.6636
1.1642,1.1443,-2.4963,-2.683,-2.9837,1.6291
1.0782,1.4908,-2.5356,-2.7041,-2.8936,1.6923
1.0612,1.2923,-2.5907,-2.6933,-2.913,1.7864
1.1981,1.3756,-2.5536,-2.5604,-2.802,1.9072
0.96197,1.2331,-2.4908,-2.578,-2.9279,1.7697
1.1158,1.2518,-2.342,-2.7808,-2.9625,1.7185
1.0147,1.3475,-2.5608,-2.8585,-3.1522,1.8607
0.97676,1.175,-2.4088,-2.5934,-2.9455,1.6238
1.1509,1.1468,-2.4738,-2.8004,-3.1155,1.7634
0.99618,1.4073,-2.4544,-2.7248,-2.7625,1.853
1.0926,1.3127,-2.2946,-2.7639,-2.9598,1.6522
1.0284,1.5615,-2.5441,-2.6453,-2.9256,1.7754
1.1119,1.3141,-2.4999,-2.713,-2.9868,1.7774
1.0188,1.212,-2.427,-2.6703,-2.8314,1.9447
1.0305,1.3244,-2.4862,-2.7645,-3.0167,1.6519
1.1192,1.3436,-2.4985,-2.5256,-3.142,1.9117
1.0199,1.1813,-2.605,-2.8659,-2.9881,1.8332
1.2139,1.2874,-2.4561,-2.7258,-2.8329,1.9181
1.1005,1.3785,-2.4874,-2.4832,-2.9418,1.8004
1.1889,1.3522,-2.3005,-2.8404,-2.9045,1.8776
1.2263,1.5051,-2.4143,-2.6884,-2.9384,1.9246
1.2871,1.2398,-2.4984,-2.789,-2.9147,1.8102
1.0383,1.3634,-2.56,-2.6477,-2.8772,1.8746
1.0765,1.4449,-2.3186,-2.5149,-2.8884,1.9017
1.1751,1.5778,-2.5646,-2.6402,-3.0571,1.7299
0.94251,1.4761,-2.391,-2.469,-2.9236,1.9869
0.9675,1.3469,-2.5039,-2.6399,-2.8206,1.8635
1.0305,1.4491,-2.3857,-2.6844,-2.9572,1.8384
1.1565,1.4902,-2.3876,-2.663,-2.7934,1.7493
1.0485,1.3703,-2.4062,-2.5004,-2.9826,1.8497
1.0708,1.3259,-2.4557,-2.6509,-2.8535,1.808
1.2076,1.365,-2.48,-2.7781,-2.876,1.9281
1.2171,1.4894,-2.6098,-2.6874,-2.8889,1.9572
1.1182,1.2988,-2.3112,-2.6583,-2.9506,1.8993
1.0542,1.6215,-2.346,-2.6851,-2.8871,1.7224
1.277,1.3637,-2.4161,-2.6872,-3.0739,1.9064
1.197,1.3291,-2.3915,-2.5896,-2.8675,1.7914
1.1847,1.4018,-2.3362,-2.6101,-2.9214,1.559
1.1537,1.4925,-2.5505,-2.6788,-2.9433,1.8852
1.0954,1.5242,-2.5113,-2.6593,-2.8693,2.0157
1.032,1.2716,-2.2767,-2.5171,-2.8301,1.8896
1.1816,1.4093,-2.5555,-2.4607,-2.8781,1.7781
1.0781,1.3804,-2.4648,-2.5228,-2.7852,1.7813
1.2825,1.5146,-2.3935,-2.4948,-2.8138,1.8654
1.1266,1.387,-2.4594,-2.6449,-2.9249,1.8258
1.2045,1.5476,-2.2078,-2.6326,-2.8188,1.8802
1.2475,1.5405,-2.4179,-2.5548,-2.8212,1.9473
1.0175,1.3393,-2.3689,-2.5507,-3.0525,1.6672
1.0275,1.3381,-2.2952,-2.6304,-2.6811,1.9606
1.0358,1.5459,-2.5431,-2.4724,-2.8606,2.0081
1.0471,1.3658,-2.3687,-2.7636,-2.8287,1.7218
1.2047,1.4507,-2.2654,-2.5882,-2.8161,2.0364
1.0217,1.6304,-2.3204,-2.5585,-2.7491,1.7646
0.9461,1.5314,-2.2512,-2.6546,-2.8206,1.95
1.1595,1.4595,-2.0958,-2.551,-2.7421,1.8639
1.003,1.4194,-2.1574,-2.535,-2.7845,1.9333
1.1573,1.4097,-2.3836,-2.6205,-2.9616,1.8273
1.2601,1.4765,-2.1701,-2.4748,-2.6952,1.9231
1.0268,1.4724,-2.2201,-2.4063,-2.9447,1.8607
1.0156,1.4882,-2.3464,-2.536,-3.0491,2.0528
1.106,1.4833,-2.3533,-2.498,-2.8504,1.869
1.1228,1.4519,-2.4224,-2.4396,-2.7929,1.8947
1.0848,1.3733,-2.2338,-2.5674,-2.8727,1.8813
1.0996,1.3044,-2.1575,-2.5803,-2.9532,1.8807
1.0479,1.3186,-2.4271,-2.4545,-2.82,1.9663
1.0653,1.2778,-2.2356,-2.4978,-2.7751,1.9728
1.0515,1.2827,-2.2248,-2.4881,-2.8114,1.9478
1.0671,1.2411,-2.212,-2.3852,-2.8153,1.8852
0.96208,1.3739,-2.073,-2.505,-2.8453,1.9374
0.94626,1.3008,-2.2787,-2.4164,-2.8074,1.9164
1.0875,1.3752,-2.1378,-2.4582,-2.6823,1.8362
1.0448,1.203,-2.2902,-2.5835,-2.7336,1.9046
1.2571,1.3586,-2.2754,-2.4474,-2.9713,1.7821
1.0986,1.3175,-2.0952,-2.4406,-2.6919,1.8784
1.0303,1.293,-2.1752,-2.3833,-2.8084,1.9561
1.163,1.0866,-2.0383,-2.4386,-2.7708,1.8846
1.0206,1.2294,-2.1421,-2.4318,-2.7775,1.7938
1.0585,1.2669,-2.1123,-2.3456,-2.7743,1.8594
1.0524,1.0713,-2.1732,-2.319,-2.8809,1.8449
1.0109,1.3498,-2.2216,-2.3415,-2.9455,1.8079
1.0081,1.156,-2.0516,-2.3649,-2.8095,1.8967
1.0203,1.0716,-2.1739,-2.2535,-2.8143,1.8854
1.0929,1.1917,-2.1734,-2.2838,-2.7848,1.8744
1.1567,1.0763,-1.8484,-2.461,-2.6081,1.9228
1.1174,1.0589,-2.1455,-2.303,-2.6529,2.0177
0.91912,0.95846,-2.2003,-2.2891,-2.7613,1.8497
0.91888,1.0981,-1.9902,-2.1094,-2.6377,2.058
0.77881,0.89651,-2.0541,-2.2871,-2.5285,1.7281
1.1236,0.84926,-2.1134,-2.2648,-2.5715,1.9285
1.042,0.93986,-2.0158,-2.3315,-2.6618,1.7865
0.86762,1.0081,-1.946,-2.5155,-2.6513,1.9425
0.78811,0.91941,-1.8686,-2.2382,-2.5393,1.826
0.90638,0.83813,-1.9079,-2.3732,-2.6038,1.8245
1.0922,0.70483,-2.0165,-2.4356,-2.6159,1.8315
0.83741,0.85003,-1.9354,-2.1922,-2.6055,1.848
0.871,0.96581,-1.885,-2.2479,-2.6298,1.7751
0.87272,0.73133,-1.9601,-2.3068,-2.558,1.7334
0.72871,0.89814,-1.8982,-2.1952,-2.6103,1.8735
0.92674,0.65757,-1.9471,-2.2953,-2.5948,1.9076
0.92311,0.6646,-1.9987,-2.1835,-2.7737,1.7167
0.71216,0.59692,-1.7665,-2.2168,-2.8133,1.7804
0.86106,0.59881,-1.83,-2.0356,-2.6011,1.7519
0.90227,0.72625,-1.8781,-2.3458,-2.6414,1.7515
0.71016,0.70188,-1.7834,-2.1495,-2.6349,1.5889
0.88702,0.56843,-1.8075,-1.9936,-2.6879,1.7409
0.76218,0.53014,-1.8119,-2.1289,-2.6223,1.6783
0.87499,0.45629,-1.709,-2.117,-2.4782,1.6358
0.768,0.51896,-1.767,-2.1822,-2.6893,1.6669
0.90259,0.56371,-1.7926,-2.0431,-2.4184,1.5682
0.87795,0.32928,-1.8961,-1.9996,-2.622,1.7587
0.77325,0.57785,-1.7795,-2.1021,-2.7149,1.704
0.70971,0.51146,-1.7212,-2.0802,-2.652,1.7269
0.85003,0.59534,-1.5754,-1.8905,-2.7391,1.5969
0.67014,0.47578,-1.6541,-2.0648,-2.4824,1.5548
0.59618,0.48396,-1.9011,-2.0383,-2.5814,1.8738
0.63319,0.51343,-1.6102,-2.208,-2.7319,1.7545
0.78783,0.35682,-1.6583,-2.1289,-2.6601,1.5496
0.70454,0.50042,-1.6878,-2.018,-2.5454,1.6705
0.71213,0.44977,-1.571,-2.1237,-2.4513,1.6803
0.87475,0.22767,-1.6811,-1.9024,-2.4518,1.5058
0.63795,0.26361,-1.5878,-2.1251,-2.6122,1.5316
0.83486,0.28415,-1.6463,-2.0564,-2.4856,1.605
0.58623,0.41703,-1.5133,-1.8068,-2.3949,1.6197
0.71516,0.44835,-1.6835,-1.8523,-2.5183,1.7106
0.57042,0.39112,-1.6323,-2.0117,-2.4641,1.472
0.67956,0.098813,-1.6317,-2.0416,-2.4753,1.6577
0.72688,0.21397,-1.5089,-1.9482,-2.5671,1.4418
0.60072,0.12395,-1.736,-1.9919,-2.5703,1.637
0.68395,0.21992,-1.5173,-1.7576,-2.4713,1.2824
0.65567,0.19236,-1.5692,-1.7913,-2.586,1.7621
0.73598,0.1821,-1.4626,-1.9226,-2.4786,1.5506
