0.7384,0.72208,-0.40519,-1.1852,-2.6573,1.2775
0.66572,0.18909,-1.4842,-1.8518,-2.5555,1.6299
0.6192,0.13517,-1.5052,-1.927,-2.4719,1.6148
0.78798,0.12133,-1.3986,-1.9642,-2.2997,1.5843
0.76178,0.13183,-1.5716,-1.8768,-2.5027,1.4467
0.68803,0.13261,-1.4888,-2.0229,-2.5531,1.5112
0.85617,0.18613,-1.5115,-1.7356,-2.4012,1.4293
0.65927,0.028151,-1.5098,-1.7354,-2.4087,1.4447
0.6752,0.032883,-1.2931,-1.8253,-2.2599,1.2191
0.6889,0.09947,-1.5541,-1.9871,-2.3122,1.5049
0.70377,0.17167,-1.4647,-1.8621,-2.2587,1.4973
0.6777,0.047909,-1.4799,-1.8347,-2.3499,1.4635
0.61821,-0.026263,-1.4671,-1.9124,-2.2358,1.4828
0.49954,0.088137,-1.3248,-1.7877,-2.253,1.3786
0.58794,-0.0030069,-1.4435,-1.8902,-2.4502,1.4144
0.57364,0.080409,-1.4699,-1.8974,-2.3704,1.4815
0.43467,0.15742,-1.4463,-1.9598,-2.4482,1.4133
0.62178,0.030308,-1.2673,-1.7588,-2.2858,1.3411
0.42768,-0.03554,-1.4362,-1.6938,-2.2577,1.3989
0.53894,-0.084258,-1.2588,-1.7638,-2.4038,1.5068
0.60222,0.083119,-1.4269,-1.8059,-2.4807,1.3223
0.56543,0.19705,-1.3157,-1.8172,-2.4494,1.1703
0.48434,-0.0038969,-1.3146,-1.8996,-2.3053,1.2207
0.43068,0.16071,-1.3333,-1.8721,-2.3914,1.3768
0.59286,0.011332,-1.2955,-1.7379,-2.368,1.2918
0.49564,0.14251,-1.4127,-1.7319,-2.4003,1.2557
0.76664,-0.057209,-1.1977,-1.6481,-2.3299,1.3754
0.4191,-0.051387,-1.2932,-1.811,-2.3111,1.1804
0.41832,0.004603,-1.3981,-1.7223,-2.1936,1.3225
0.55826,0.076254,-1.4273,-1.8558,-2.2403,1.2637
0.49331,-0.22106,-1.4057,-1.6869,-2.2843,1.35
0.50697,0.070805,-1.4127,-1.7098,-2.3644,1.22
0.57178,-0.13145,-1.4127,-1.7855,-2.3745,1.3565
0.40081,-0.11514,-1.4012,-1.9078,-2.3537,1.4032
0.60416,-0.18077,-1.3729,-1.7084,-2.1524,1.1873
0.49995,-0.13475,-1.1925,-1.4957,-2.1939,1.013
0.54943,-0.0026342,-1.3022,-1.6711,-2.2942,1.2904
0.53887,-0.033809,-1.3116,-1.7632,-2.2357,1.2491
0.53208,-0.18929,-1.2284,-1.6306,-2.2579,1.3255
0.63456,0.065991,-1.1244,-1.6467,-2.138,1.2433
0.55042,-0.1277,-1.2011,-1.6868,-2.2318,1.2273
0.2798,-0.094742,-1.2129,-1.6032,-2.1392,1.2975
0.52495,-0.011728,-1.1764,-1.7179,-2.035,1.2753
0.46571,-0.077158,-1.281,-1.5661,-2.1995,1.1133
0.56535,-0.093563,-1.3794,-1.6593,-2.1789,1.3027
0.52467,-0.12143,-1.3017,-1.569,-2.1439,1.1646
0.39349,-0.19798,-1.3578,-1.745,-2.0961,1.3263
0.50128,-0.22636,-1.3565,-1.7214,-2.3477,1.2518
0.5084,-0.29046,-1.4391,-1.6821,-2.1743,1.1949
0.35189,-0.10866,-1.324,-1.6948,-2.3158,1.1581
0.47625,-0.21475,-1.3925,-1.6486,-2.0504,1.0977
0.37587,-0.20414,-1.3462,-1.6391,-2.2217,1.0714
0.41948,-0.046287,-1.2959,-1.4609,-2.1023,1.0366
0.47956,-0.24591,-1.3736,-1.6888,-2.1599,1.0891
0.51052,-0.12713,-1.3099,-1.4864,-2.0689,1.1205
0.31093,-0.19738,-1.3763,-1.6747,-2.0374,1.0824
0.55572,-0.15227,-1.2317,-1.5656,-2.248,1.0819
0.52566,-0.079714,-1.4433,-1.5796,-1.8873,1.0813
0.38875,-0.19028,-1.2782,-1.5529,-2.1049,1.1618
0.26662,-0.19371,-1.3447,-1.5932,-2.1091,1.0215
0.23372,-0.22042,-1.275,-1.5574,-2.2436,1.0182
0.49507,-0.30473,-1.2798,-1.5358,-2.0822,1.047
0.52917,-0.21756,-1.3387,-1.5491,-2.1239,0.96926
0.37676,-0.19289,-1.2298,-1.6147,-2.2151,1.0533
0.3037,-0.13807,-1.34,-1.6692,-2.0017,1.0554
0.27757,-0.20495,-1.2625,-1.4212,-2.1367,0.95062
0.38344,-0.19272,-1.2489,-1.6588,-2.1244,1.2045
0.38899,-0.15972,-1.2747,-1.5616,-2.2207,1.0121
0.43259,-0.080909,-1.3234,-1.4047,-2.2353,1.0146
0.26902,-0.029458,-1.2417,-1.5109,-2.2725,1.1162
0.41308,-0.39703,-1.2263,-1.5521,-2.088,0.99159
0.44948,-0.30584,-1.1808,-1.7238,-2.1171,1.0367
0.41439,-0.21954,-1.3757,-1.5756,-2.0696,0.829
0.35512,-0.23742,-1.3146,-1.5221,-2.2303,1.0163
0.46399,-0.11158,-1.2125,-1.5733,-2.1638,0.862
0.292,-0.17718,-1.3661,-1.5732,-2.1284,0.89789
0.27149,-0.16605,-1.3732,-1.5585,-2.1411,0.95385
0.43608,-0.36252,-1.297,-1.4885,-2.0933,0.97414
0.40118,-0.38281,-1.3755,-1.7298,-2.2064,0.8273
0.21114,-0.19429,-1.3206,-1.5162,-2.1445,0.99515
0.44023,-0.33817,-1.1999,-1.6741,-2.145,1.0006
0.47358,-0.23898,-1.3503,-1.6976,-2.1182,1.0243
0.45018,-0.28218,-1.3281,-1.6569,-2.0642,0.93143
0.25015,-0.3659,-1.1129,-1.554,-2.1179,0.89901
0.27436,-0.10461,-1.1751,-1.5418,-2.0211,0.98514
0.33608,-0.60434,-1.4355,-1.589,-2.082,0.82601
0.08901,-0.21493,-1.2098,-1.6258,-2.1353,1.1084
0.37108,-0.42584,-1.2414,-1.5954,-2.1087,0.84457
0.2842,-0.43514,-1.3607,-1.488,-1.8736,0.88518
0.28387,-0.38029,-1.2898,-1.6588,-2.1467,0.85776
0.30051,-0.41536,-1.1191,-1.694,-2.075,0.86837
0.41831,-0.20023,-1.2891,-1.5629,-2.1344,0.86641
0.22254,-0.43889,-1.2444,-1.5149,-2.2219,0.92565
0.14808,-0.40611,-1.2779,-1.5182,-2.1052,0.8755
0.2101,-0.33669,-1.162,-1.4215,-2.1643,0.81244
0.18343,-0.46251,-1.2021,-1.5815,-1.9725,0.71208
0.31231,-0.27531,-1.3311,-1.634,-2.1185,0.87124
0.35763,-0.37887,-1.2942,-1.5647,-2.0823,0.83293
0.32159,-0.47586,-1.2843,-1.5032,-2.1528,0.90216
0.17726,-0.40587,-1.2395,-1.6996,-2.1376,0.86412
0.16576,-0.22545,-1.427,-1.6077,-2.0974,0.68217
0.42372,-0.36302,-1.1068,-1.6795,-2.1833,0.85872
0.46939,-0.38588,-1.3724,-1.629,-1.9688,0.91406
0.3036,-0.4242,-1.4267,-1.386,-2.0094,0.73457
0.33053,-0.50858,-1.0681,-1.6214,-2.1305,0.8626
0.13942,-0.34411,-1.1736,-1.6533,-2.1749,0.99241
0.10151,-0.4743,-1.2963,-1.6133,-2.1476,0.72803
0.39078,-0.32359,-1.2864,-1.6723,-2.213,0.96731
0.19005,-0.32921,-1.2863,-1.5672,-2.0114,0.90228
0.13865,-0.49262,-1.239,-1.6458,-2.0168,0.78399
0.28368,-0.46272,-1.4248,-1.6521,-1.9544,0.84595
0.19949,-0.49413,-1.3612,-1.628,-2.1551,0.87306
0.23032,-0.25209,-1.3505,-1.5472,-2.0733,0.84235
0.24902,-0.32543,-1.3202,-1.6469,-2.1434,0.97913
0.19516,-0.30107,-1.2573,-1.7066,-2.1712,0.79975
0.34562,-0.32275,-1.2988,-1.7298,-2.1836,0.8882
0.27635,-0.57626,-1.3038,-1.6933,-2.0338,0.89999
0.21579,-0.52989,-1.3377,-1.5856,-2.1377,0.9592
0.26333,-0.45182,-1.4398,-1.6747,-2.1426,0.89726
0.11167,-0.39673,-1.3054,-1.7025,-2.069,0.95885
0.30368,-0.50711,-1.5342,-1.6769,-1.9775,0.90795
0.38694,-0.61215,-1.3936,-1.5807,-2.0744,0.8421
0.17102,-0.46652,-1.351,-1.5843,-2.1058,0.75855
0.17643,-0.59422,-1.308,-1.713,-1.8524,1.0376
0.37133,-0.57617,-1.4686,-1.6315,-2.1355,0.95966
0.21874,-0.53539,-1.4323,-1.7356,-2.0559,1.0058
0.29273,-0.67342,-1.4426,-1.6441,-1.9865,1.0259
0.34257,-0.48215,-1.4136,-1.6134,-2.1243,1.0339
0.22332,-0.55421,-1.5141,-1.6414,-1.974,1.0855
0.25232,-0.5443,-1.4755,-1.5837,-2.0458,1.0697
0.26328,-0.59748,-1.5066,-1.5364,-2.1557,1.049
0.34659,-0.61438,-1.4498,-1.7672,-2.1902,1.0076
0.25809,-0.65851,-1.3404,-1.5808,-2.0432,1.1083
0.18131,-0.56042,-1.5268,-1.7088,-2.1412,1.0979
0.39749,-0.70606,-1.3577,-1.754,-2.1716,1.0419
0.23066,-0.5588,-1.5094,-1.7207,-2.1685,1.0673
0.255,-0.7097,-1.4124,-1.8642,-2.3023,1.2146
0.1946,-0.58768,-1.4518,-1.6181,-2.1869,1.2006
0.26617,-0.58945,-1.5935,-1.7276,-2.2932,1.1736
0.27094,-0.82234,-1.5384,-1.7188,-2.0961,1.1516
0.16866,-0.90552,-1.4735,-1.7591,-2.0922,1.1766
0.16195,-0.70209,-1.3927,-1.7037,-2.2902,1.1298
0.36368,-0.82993,-1.5691,-1.7325,-2.1257,1.342
0.33409,-0.75885,-1.5353,-1.821,-2.1818,1.4968
0.12429,-0.9942,-1.5635,-1.7214,-2.1031,1.3857
0.30092,-0.76366,-1.5274,-1.7294,-2.4026,1.5128
0.36867,-0.75924,-1.6332,-1.8971,-2.245,1.3358
0.21781,-0.85493,-1.6314,-1.6945,-2.3423,1.328
0.27757,-0.80388,-1.557,-1.8121,-2.1307,1.6079
0.092666,-0.86719,-1.5877,-1.7628,-2.2571,1.5299
0.14429,-0.88754,-1.6219,-1.8203,-2.1705,1.588
0.30104,-0.8202,-1.5063,-1.8303,-2.1668,1.5412
0.19681,-0.71616,-1.4414,-1.8285,-2.2854,1.7719
0.32481,-0.84904,-1.5819,-1.7621,-2.2099,1.6537
0.29454,-0.99988,-1.6888,-1.7881,-2.2267,1.6963
0.11201,-0.9056,-1.5498,-1.8888,-1.9695,2.0151
0.22394,-0.85538,-1.6959,-1.8061,-2.2079,1.9931
0.073377,-1.0442,-1.6761,-1.9759,-1.995,1.9032
0.26185,-1.1388,-1.7509,-1.8932,-2.3034,1.9426
0.1639,-0.9602,-1.6642,-1.941,-2.1856,2.0183
0.1634,-1.0354,-1.66,-1.8287,-2.1849,2.2701
0.21405,-1.0513,-1.6133,-1.8122,-2.2224,2.3032
0.087387,-1.0812,-1.702,-1.9117,-2.341,2.0483
0.16043,-1.0473,-1.783,-1.9989,-2.1439,2.3252
0.15228,-1.0485,-1.6076,-1.8453,-2.3488,2.5187
0.14275,-1.2428,-1.6462,-1.8922,-2.2643,2.4011
0.15671,-0.92682,-1.6415,-1.8396,-2.1494,2.3943
0.1276,-1.1437,-1.5865,-1.9684,-2.1522,2.4123
0.15777,-1.1,-1.697,-1.9746,-2.1938,2.5164
0.12902,-1.116,-1.527,-1.9487,-2.1109,2.4166
0.12251,-1.0824,-1.7438,-1.9166,-2.3332,2.5242
0.12232,-1.3067,-1.813,-2.0192,-2.0622,2.5775
0.26722,-1.2406,-1.7931,-1.8099,-2.2405,2.5784
0.0503,-1.2294,-1.7761,-2.0268,-2.2454,2.6351
0.12807,-1.0648,-1.7444,-1.9592,-2.4699,2.6717
0.29252,-1.0829,-1.779,-1.8695,-2.2368,2.5249
0.31942,-1.3229,-1.8667,-2.0025,-2.5004,2.5947
0.23236,-1.171,-1.7379,-1.9269,-2.2342,2.8358
0.22507,-1.3625,-1.694,-1.8867,-2.3711,2.7015
0.17227,-1.2209,-1.7636,-1.9544,-2.2249,2.6668
0.17134,-1.3287,-1.6927,-2.0648,-2.3113,2.6555
0.27704,-1.2934,-1.7236,-1.9424,-2.2246,2.7425
0.24367,-1.3129,-1.9062,-2.1078,-2.1463,2.7848
0.32186,-1.3518,-1.7397,-2.1445,-2.2201,2.7851
0.29843,-1.3475,-1.8643,-1.8908,-2.2727,2.8209
0.13512,-1.2791,-2.0029,-1.9092,-2.3605,2.5806
0.21544,-1.4123,-1.8003,-2.0411,-2.2728,2.7735
0.098374,-1.4634,-1.7396,-2.1233,-2.3482,2.9388
0.10541,-1.4513,-1.7316,-2.0188,-2.4032,2.8432
0.32224,-1.4345,-1.6206,-2.0067,-2.2969,2.7728
0.27816,-1.4058,-1.9904,-2.0699,-2.4198,2.9203
0.28265,-1.4224,-1.9117,-2.0314,-2.4581,2.7636
0.11705,-1.6034,-1.9654,-2.1297,-2.2852,2.9085
0.32715,-1.5895,-1.9332,-2.1638,-2.229,2.7539
0.16152,-1.3156,-1.7874,-2.0749,-2.3025,2.947
0.22046,-1.5905,-1.7819,-2.1239,-2.265,2.8859
0.012379,-1.3523,-1.8699,-2.0661,-2.4148,2.7067
0.26607,-1.5634,-1.8261,-2.0841,-2.2382,2.9835
0.35878,-1.3996,-1.8427,-2.0866,-2.2997,2.9332
0.2463,-1.4896,-1.8821,-2.025,-2.3641,2.9186
0.029119,-1.6916,-1.8552,-1.9066,-2.379,2.8366
0.16964,-1.4199,-1.9208,-2.1198,-2.5221,2.9705
0.19226,-1.5072,-1.9911,-1.962,-2.3057,2.8384
0.14323,-1.5408,-1.7949,-2.0178,-2.492,2.8361
0.2553,-1.5134,-1.8016,-2.1479,-2.4415,2.919
0.020835,-1.4614,-1.908,-2.0352,-2.2387,2.8541
0.21563,-1.442,-1.839,-2.0678,-2.375,2.8039
0.24735,-1.6611,-1.7957,-2.0068,-2.349,3.0993
0.3657,-1.6419,-1.7881,-2.0267,-2.3569,2.9574
0.15044,-1.6261,-1.8349,-2.0011,-2.2608,3.0087
0.11627,-1.5489,-1.8027,-2.0712,-2.2851,2.9432
0.096131,-1.5761,-1.8445,-2.1396,-2.2326,3.0787
0.23911,-1.7543,-1.9097,-2.0869,-2.251,3.0118
0.28835,-1.603,-1.9028,-1.9074,-2.4477,2.9258
0.28538,-1.6264,-1.8989,-2.138,-2.3269,3.0263
0.18356,-1.6002,-1.7948,-2.0838,-2.3508,3.0084
0.10253,-1.6295,-1.8652,-2.0528,-2.3112,3.0195
-0.047134,-1.582,-1.7613,-1.9992,-2.2255,2.9968
0.073421,-1.7767,-1.798,-2.0873,-2.4015,3.051
0.15961,-1.5553,-1.8032,-2.0783,-2.3674,3.1418
0.16977,-1.526,-1.8351,-1.9282,-2.3295,3.0231
0.25532,-1.6537,-1.9739,-2.026,-2.3361,2.9271
0.25056,-1.6807,-1.852,-1.8732,-2.3991,2.917
0.11737,-1.6614,-1.8389,-2.0835,-2.5227,3.0015
0.28389,-1.645,-1.9116,-2.1369,-2.4075,2.861
0.13925,-1.5228,-1.8574,-2.0714,-2.3318,2.9321
0.149,-1.755,-1.992,-2.0534,-2.353,3.0071
0.25551,-1.6935,-1.8062,-2.0336,-2.349,2.8634
0.28562,-1.6994,-1.9085,-2.0778,-2.4404,3.0096
0.28431,-1.6609,-1.9242,-2.2525,-2.3411,2.9963
0.21539,-1.6399,-1.9785,-2.071,-2.2841,2.8979
0.27161,-1.6668,-1.9529,-2.0918,-2.4139,3.0202
0.16217,-1.646,-1.8188,-2.0709,-2.3291,3.1063
0.32266,-1.753,-2.0087,-2.123,-2.2604,2.9659
0.21256,-1.8526,-1.9661,-2.0962,-2.3704,3.0428
0.36462,-1.6794,-2.041,-2.2377,-2.4079,2.9846
0.20729,-1.8279,-2.0288,-2.1066,-2.285,2.9665
0.18652,-1.5981,-1.9698,-2.143,-2.434,2.9056
0.31253,-1.7813,-1.8851,-2.2155,-2.3834,2.9992
0.19523,-1.7987,-1.8213,-1.944,-2.2852,2.8279
0.23891,-1.6187,-1.7379,-2.0912,-2.4605,3.1007
0.11061,-1.8084,-1.9114,-2.198,-2.2787,3.0134
0.34753,-1.6556,-1.9611,-2.0608,-2.4475,2.9161
0.23256,-1.7406,-1.7928,-2.1724,-2.3547,3.1033
0.24587,-1.6836,-1.8831,-2.1021,-2.4341,3.0189
0.075726,-1.8677,-1.9021,-2.1282,-2.3633,2.832
0.35744,-1.6818,-2.0489,-2.1503,-2.3412,2.8056
