-892.79,-881.46,-694.72,-254.17,-366.64
-892.69,-881.27,-699.12,-254.02,-367.39
-890.99,-884.89,-700.74,-254.57,-371.42
-896.64,-884.67,-690.51,-255.02,-370.04
-894.23,-888.72,-693.52,-257.28,-370.86
-891.58,-880.66,-699.31,-257.01,-374.48
-889.15,-878.16,-695.09,-256.29,-371.4
-889.11,-887.5,-692.42,-258.33,-373.72
-881.12,-879.97,-699.72,-258.32,-373.57
-885.63,-881.08,-692.45,-260.73,-376.11
-880.54,-877.05,-696.43,-261.5,-379.95
-894.06,-883.2,-700.6,-262.87,-378.75
-887.27,-876.76,-696.52,-263.15,-378.84
-895.89,-874.31,-692.52,-261.77,-378.95
-892.82,-876.17,-700.62,-262.97,-384.66
-877.93,-878.08,-695.23,-266.24,-382.5
-896.41,-884.28,-692.15,-262.82,-384.54
-884.66,-874.8,-692.37,-265.23,-384.94
-891.22,-875.58,-691.12,-264.67,-385.25
-878.13,-869.35,-689.02,-266.07,-386.52
-898.09,-873.97,-690.8,-266.6,-387.36
-891.9,-871.47,-694.54,-269.5,-387.81
-887.49,-871.53,-693.26,-270.04,-387.24
-886.7,-867.96,-696.74,-269.66,-390.03
-886.55,-868.72,-694.4,-268.3,-389.41
-896.66,-878.74,-697.75,-271.33,-392.58
-887.92,-875,-698.97,-270.05,-391.49
-885.84,-868.02,-691.37,-273.88,-394.07
-881.69,-865.35,-696.35,-271.91,-391.29
-884.38,-865.74,-697.86,-276.71,-391.19
-888.94,-870.74,-692.02,-275.58,-393.69
-876.66,-863.51,-696.99,-275.53,-398.33
-886.92,-873.34,-688.05,-275.25,-396.52
-884.24,-871.99,-692.71,-276.72,-394.34
-880.2,-870.92,-689.03,-279.04,-398.07
-886.33,-861.23,-697.75,-277.78,-402.44
-881.33,-862.63,-692.53,-281.24,-400.17
-876.39,-869.4,-695.28,-278.7,-402.77
-887.16,-862.02,-695.61,-279.46,-401.46
-885.09,-867.38,-690.49,-282.16,-403.83
-881.69,-856.88,-694.39,-281.21,-404.63
-880.55,-867.22,-700.77,-283.76,-404.85
-883.69,-864.45,-693.18,-282.7,-405.02
-882.26,-869.12,-694.72,-282.38,-409.92
-885.54,-859.39,-692.83,-286.13,-408.08
-882.24,-862.63,-693.23,-286.38,-413.73
-870.2,-861.46,-698.73,-284.4,-410
-881.65,-857.5,-697.92,-287.97,-411.17
-882.26,-857.21,-699.38,-286.81,-412.52
-885.53,-857.75,-694.84,-287.77,-412.05
-874.51,-860.57,-690.52,-287.91,-410.49
-885.54,-858.34,-697.22,-288.67,-417.59
-877.77,-862.39,-699.58,-288.99,-416.09
-879.83,-865.98,-692.13,-288.16,-416.75
-874.74,-853.87,-696.75,-289.27,-419.23
-880.57,-861.95,-694.53,-293.2,-415.56
-879.5,-860.13,-693.38,-292.7,-422.22
-874.72,-850.05,-698.89,-293.24,-417.39
-873.96,-855.74,-696.51,-293.46,-421.08
-880.08,-850.61,-694.56,-293.61,-424.32
-871.71,-860.09,-693.7,-295.38,-424.41
-880.27,-851.21,-698.78,-294.34,-426.21
-881.84,-852.21,-697.1,-298.24,-423.49
-878.86,-854.52,-697,-295.38,-424.37
-867.52,-849.43,-692.96,-298.05,-426.79
-879.53,-849.92,-695.86,-300.41,-429.65
-876.55,-853.65,-693.18,-301.97,-426.36
-871.95,-851.74,-695.5,-297.92,-430.99
-878.06,-855.91,-696.75,-302.07,-427.11
-882.86,-858.43,-694.4,-300.66,-432.63
-869.47,-848.49,-695.26,-303.66,-427.13
-874.67,-848.4,-689.57,-302.87,-433.63
-868.26,-845.48,-696.41,-303.02,-436.58
-876.9,-843.76,-696.88,-306.23,-434.61
-875.67,-848.39,-698.3,-303.2,-433.5
-871.4,-838.38,-690.84,-306.47,-436.65
-876.67,-846.13,-693.05,-306.6,-435.2
-876.12,-837.67,-698.7,-308.09,-439.36
-869.51,-844.33,-695.56,-305.7,-439.63
-873.65,-839.83,-700.01,-306,-438.56
-869.72,-839.41,-693.38,-310.17,-438.44
-871.41,-840.08,-695.23,-313.12,-440.06
-874.66,-841.48,-695.78,-307.87,-444.41
-871.17,-838.95,-695.79,-311.36,-447.11
-865.37,-837.87,-696.56,-315.12,-444.52
-874.7,-842.84,-698.13,-314.94,-449.95
-870.2,-837.92,-696.27,-313.15,-440.6
-868.74,-839.29,-694.33,-313.99,-449.41
-869.29,-837.91,-693.29,-314.15,-447.32
-869.17,-839.12,-701.26,-317.87,-445.76
-875.92,-832.82,-704.49,-316.74,-448.35
-859.2,-834.73,-700.9,-316.47,-449.22
-861.96,-830.93,-693.5,-318.4,-446.48
-870.23,-833.28,-698.29,-318.52,-451.03
-869.2,-836.85,-702.51,-317.15,-451.34
-861.39,-831.81,-693.69,-319.22,-452.76
-864.16,-832.65,-696.91,-322.41,-453.89
-873.96,-836.72,-699.64,-319.75,-451.46
-867.13,-833.96,-689.46,-319.63,-457.32
-869.88,-837.62,-692.16,-323.7,-458.82
-864.93,-827.05,-691.48,-324.62,-454.46
-863.46,-831.45,-699.09,-323.54,-456.01
-865.91,-827.33,-701.45,-323.41,-460.5
-872.9,-834.13,-695.18,-326.29,-466.54
-869.79,-823.7,-695.85,-327.95,-458.35
-864.66,-828.37,-696.18,-325.59,-458.57
-858.45,-835.86,-694.69,-326.05,-467.09
-866.71,-823.97,-698.85,-330.13,-462.79
-864.73,-825.45,-699.42,-326.92,-464.53
-865.61,-826.09,-697.04,-332.56,-465.38
-857.01,-832.32,-693.48,-330.92,-465.91
-854.64,-821.4,-699.53,-330.4,-467.82
-862.35,-829.6,-695.46,-331.36,-467.07
-863.22,-815.59,-690.81,-333.71,-471.01
-854.88,-825.84,-696.48,-331.2,-470.69
-866.92,-821.04,-690.13,-334.14,-470.43
-858.14,-824.2,-694.58,-333.93,-470.21
-855.82,-817.75,-692.63,-338.22,-473.89
-856.64,-820.87,-695.54,-336.42,-475.19
-863.33,-819.42,-695.88,-335.61,-470.91
-855.85,-826.09,-693.37,-339.07,-477.66
-855.39,-827.55,-697.59,-339.57,-474.95
-854.83,-821.8,-698.67,-338.69,-482.1
-856.71,-821.53,-694.47,-341.29,-478.12
-856.77,-811.86,-695.46,-340.28,-481.07
-858,-814.73,-696.67,-345.27,-479.15
-860.19,-814.54,-691.16,-339.6,-482.97
-855.99,-819.9,-693.6,-340.2,-482
-855.18,-818.27,-690.01,-339.74,-484.48
-851.82,-813.21,-696.07,-343.62,-484.66
-859.85,-818.99,-694.12,-343.37,-482.26
-855.78,-823.5,-697.68,-345.37,-483.38
-848.83,-811.36,-681.01,-346.39,-489.97
-854.18,-811.63,-698.63,-345.62,-486.42
-857.3,-812.41,-691.68,-348.54,-487.55
-859.35,-809.27,-691.76,-346.65,-490.49
-858.19,-812.74,-696.45,-350.62,-490.2
-856.31,-810.19,-700.99,-349.58,-490.06
-852.33,-807.16,-688.36,-350.43,-492.87
-854.33,-806.14,-690.79,-349.65,-490.7
-862.63,-810.5,-691.26,-351.94,-497.11
-853.7,-812.14,-695.13,-349.24,-493.09
-854.95,-807.06,-694.3,-353.56,-493.32
-850.89,-805.54,-688.22,-353.96,-494.65
-847.58,-801.33,-691.18,-354.74,-501.55
-844.54,-807.56,-695.02,-356.5,-501.67
-844.28,-805.84,-697.4,-356.31,-502.91
-853.77,-814.46,-683.99,-355.43,-499.46
-842.2,-802.36,-697.93,-356.82,-503.6
-854.8,-802.73,-691.51,-355.05,-501.39
-844.46,-802.44,-692.08,-356.79,-500.09
-845.52,-802.81,-689.69,-359.41,-503.5
-845.64,-805.84,-700.71,-360.99,-506.37
-846.39,-802.14,-694.66,-359.16,-501.86
-847.81,-798.24,-693.94,-359.34,-503.35
-839.69,-801.61,-699.27,-361.89,-508.66
-845.85,-800.83,-700.62,-360.8,-507.89
-842.02,-802.2,-693.23,-362.3,-511.07
-840.24,-799.25,-692.97,-366.45,-511.45
-844.25,-792.85,-687.11,-365.35,-509.17
-842.71,-794.17,-692.75,-365.37,-516.31
-851.02,-801.29,-695.79,-363.5,-516
-839,-790.12,-702.92,-366.91,-511.91
-842.62,-796.2,-684.72,-365.7,-515.86
-842.36,-788.74,-690.1,-367.42,-515.6
-834.76,-795.8,-697.01,-365.44,-517.4
-847.09,-795.72,-693.67,-368.18,-516.68
-836.24,-793.16,-689.64,-368.53,-521.79
-840.18,-795.57,-692.76,-368.55,-514.02
-834.26,-793.59,-690.34,-372.52,-518.82
-834.35,-792.31,-695.1,-372.29,-520.21
-837.75,-796.38,-694.37,-371.67,-518.06
-835.29,-792.1,-687.35,-372.43,-522.14
-835.97,-787.75,-690.25,-372.81,-519.83
-841.44,-786.01,-694.52,-373.88,-523.41
-843.39,-790.1,-689.47,-373.65,-523.75
-839.24,-791.84,-690.93,-374.96,-526.87
-839.99,-786.27,-695.66,-375.88,-529.23
-840.84,-787.58,-690.29,-378.89,-522.99
-836.54,-787.06,-691.75,-376.25,-524.9
-824.97,-788.36,-694.12,-377.76,-535.81
-832.93,-780.49,-689.8,-379.48,-532.2
-835.72,-782.07,-684.95,-378.84,-527.65
-837.84,-784.09,-683.72,-381.33,-529.69
-840.06,-784.13,-690.81,-379.81,-534.42
-834.3,-784.2,-688.81,-383.22,-527.39
-834.33,-786.88,-689.16,-383.78,-533.19
-833.96,-779.92,-693.67,-384.25,-539.35
-832.67,-781.4,-690.7,-386.81,-530.13
-825.47,-786.01,-696.05,-384.31,-541.05
-841.07,-781.23,-687.85,-384.46,-537.6
-834.97,-779.25,-696.34,-385.4,-537.24
-833.51,-780.26,-690.81,-382.68,-539.64
-823.23,-779.49,-691.75,-389.69,-542.96
-832.46,-781.22,-688.81,-388.01,-544.56
-834.56,-775.8,-682.71,-384.29,-538.27
-825.49,-778.79,-686.13,-389.26,-544.55
-823.49,-773.18,-686.11,-388.54,-543.23
-832.1,-773.94,-690.98,-391.44,-545.82
-832.47,-783.63,-693.53,-388.35,-547.62
-822.87,-766.97,-684.2,-387.84,-543.95
-833.23,-772.35,-697.49,-393.56,-550.67
-826.62,-772.54,-685.46,-393.78,-544.72
-823.3,-768.91,-688.62,-397.13,-555.59
-819.16,-773.81,-685.68,-392.68,-550.82
-824.06,-772.1,-690.46,-393.63,-550.98
-818.58,-769.85,-691.11,-392.69,-553.36
-819.61,-771.6,-686.05,-396.27,-548.71
-821.03,-769.44,-687.73,-397.11,-552.24
-829.85,-768.86,-684.7,-396.65,-554.68
-827.79,-767.4,-690.25,-399.28,-554.19
-820.19,-769.15,-686.78,-397.69,-554.42
-825.37,-769.89,-685.95,-401.82,-556.52
-822.26,-772.06,-685.05,-396.74,-554.76
-823.52,-765.92,-696.23,-398.66,-558.55
-822.08,-760.91,-690.37,-403.67,-564.42
-824.33,-752.01,-683.23,-403.47,-558.68
-822.25,-764.78,-684.55,-403.64,-563.27
-825.37,-761.04,-684.34,-402.72,-565.08
-826.72,-767.92,-690.79,-405.34,-561.3
-822.64,-769.9,-687.8,-407.39,-560.07
-821.78,-762.15,-687.84,-408.76,-563.49
-825.19,-758.57,-685.96,-407.46,-569.18
-817.29,-758.03,-690.55,-408.24,-561.6
-819.5,-754.55,-688.28,-410.99,-567.37
-814.06,-765.12,-683.69,-407.15,-565.16
-811.37,-760.93,-684.18,-411.1,-569.45
-816.09,-752.77,-682.53,-410.37,-569.25
-821.74,-751.79,-684.44,-411.05,-569.27
-816.57,-764.46,-681.34,-410.76,-568.14
-818.66,-753.02,-681.87,-415.07,-575.42
-812.2,-760.87,-682.42,-413.02,-579.18
-824.06,-754.77,-684.45,-415.61,-576.52
-813.49,-755.09,-681.74,-409.42,-575.19
-809.15,-754.44,-692.73,-414.85,-580.85
-809.08,-759.55,-678.43,-414.86,-578.19
-815.7,-753.69,-680.32,-413.57,-576.12
-808.62,-751.41,-680.64,-419.35,-579.85
-813.49,-749.86,-684.7,-418.09,-577.21
-807.09,-745.17,-686.61,-415.96,-580.92
-811.84,-752.22,-681.31,-418.26,-580.75
-816.55,-746.97,-682.65,-421.63,-583.72
-806.25,-753.72,-673.99,-419.01,-587.92
-812.25,-753.14,-682.76,-419.9,-586.24
-819.19,-748.59,-687.85,-420.22,-583.8
-812.02,-745.65,-686.02,-418.46,-578.82
-808.32,-749.69,-687.02,-422.92,-589.56
-809.51,-750.43,-679.22,-423.16,-585.86
-807.16,-755.9,-677.6,-424.05,-587.52
-809.23,-753.44,-685.36,-423.24,-585.1
-810.69,-742.48,-679.67,-426.27,-585.68
-813.12,-745.99,-681.17,-427.66,-593.4
-805.41,-749.14,-683.08,-428.94,-592.65
-805.22,-750.98,-679.01,-428.59,-598.71
-803.9,-746.26,-682.63,-427.15,-593.56
-807.63,-751.99,-684.41,-428.02,-588.55
-805.72,-743.73,-678.55,-431.36,-596.43
-806.65,-740.39,-678.78,-428.84,-592.8
-801.76,-744.32,-673.28,-426.68,-597.04
-804.75,-737.54,-682.64,-433.86,-599.85
-796.73,-737.78,-677.76,-431.06,-596.64
-799.2,-746.99,-679.39,-432.11,-600.35
-795.2,-735.13,-681.97,-433.85,-596.86
-806.23,-738.54,-680.7,-433.97,-599.53
-793.96,-737.73,-674.75,-434.03,-602.65
-801.66,-732.54,-681.17,-432.4,-603.63
-802.85,-742.97,-672.8,-437.48,-603.22
-799.7,-734.44,-680.42,-435.76,-602.68
-797.42,-738.21,-681.14,-439.37,-606.49
-798.56,-731.19,-680.39,-436.94,-606.91
-802.21,-733,-677.53,-437.69,-607.72
-806.42,-731.04,-683.56,-438.43,-610.64
-798.09,-731.72,-677.98,-441.65,-612.61
-801.25,-731.05,-674.33,-441.07,-611.2
-786.98,-732.64,-685.66,-440.41,-608.46
-792.55,-725.35,-676.74,-442.13,-608.26
-797.14,-734.3,-676.23,-443.2,-613.83
-795.53,-738,-673.77,-443.36,-610.1
-792.39,-731.9,-681.63,-443.77,-617.78
-791.14,-730.95,-675.97,-442.35,-606.52
-797.42,-735.99,-679.31,-447.73,-615.62
-789.08,-725.41,-674.73,-447.76,-614.8
-793.9,-723.17,-676.67,-442.32,-614.94
-796.11,-733.68,-678.78,-446.8,-621.26
-795.55,-718,-670.91,-445.36,-616.07
-785.89,-723.87,-673.66,-450.32,-617.71
-786.75,-724.26,-674.34,-449.09,-619.72
-785.49,-727.31,-675.26,-447.79,-618.62
-794.07,-724.25,-671.08,-454.65,-621.03
-791.57,-725.36,-671.75,-453.15,-623.7
-790.63,-728.4,-676.54,-447.15,-623.7
-794.24,-727.34,-676.74,-447.85,-628
-788.97,-723.08,-680.01,-453.22,-613.76
-782.2,-718.84,-671.15,-453.29,-626.7
-785.59,-725.48,-672.69,-452.79,-624.96
-784.36,-720.9,-670.48,-453.49,-630.48
-790.66,-713.14,-676.39,-453.79,-630.12
-787.69,-718.44,-674.8,-456.85,-631.81
-783.63,-714.25,-673.27,-458.42,-631.43
-787.69,-716.87,-671.93,-461.47,-630.84
-785.58,-716.92,-674.58,-456.62,-628.69
-787.21,-722.5,-674.8,-456.28,-632.99
-788.84,-723.17,-669.27,-458.87,-632.26
-786.53,-716.82,-671.86,-455.09,-630.6
-781.58,-714.68,-677.63,-458.5,-636.45
-787.07,-715.93,-673.78,-459.09,-638.76
-789.46,-716.24,-674.36,-461.66,-640.2
-781.35,-712.15,-674.95,-461.04,-640.56
-776.49,-718.15,-670.53,-462.92,-637.04
-784.56,-707.81,-669.22,-466.78,-636.23
-778.61,-712.53,-669.95,-463.96,-643.93
-781.17,-717.89,-667.59,-463.58,-638.18
-781.9,-706.7,-666.38,-463.95,-635.97
-776.52,-708.68,-666.5,-466.8,-643.59
-777.14,-705.13,-671.02,-465.72,-636.43
-784.24,-711.06,-665.88,-471.35,-643.73
-772.97,-705.67,-672.47,-463.99,-643.51
-777.87,-706.9,-672.1,-466.31,-645.04
-778.57,-699.99,-664.8,-466.09,-646.92
-778.18,-704.7,-675.47,-471.87,-646.89
-789.87,-705.44,-674.18,-469.68,-642.68
-783.81,-702.42,-670.95,-474.97,-651.17
-777.51,-705.11,-671.35,-475.52,-648.39
-774.78,-703.46,-668.97,-471.28,-652.7
-775.54,-701.83,-675.71,-470.25,-650.42
-775.07,-698.03,-666.61,-469.86,-643.61
-782.58,-700.83,-672.62,-473.57,-649.86
-773.72,-704.27,-665.8,-476.99,-657.82
-773.06,-704.45,-665.37,-476.12,-654.29
-779.22,-698.38,-676,-475.42,-656.97
-778.16,-705.05,-666.16,-473.81,-653.31
-776.27,-700.16,-667.42,-476.8,-660.51
-771.07,-701.16,-660.98,-475.62,-654.4
-768.78,-696.86,-667.13,-476.65,-660.87
-776.34,-693.61,-674.21,-481.51,-659.81
-776.45,-699.28,-664.76,-481.75,-667.67
-766.94,-694.38,-671.79,-479.6,-656.58
-774.24,-696.78,-665.15,-478.87,-660.24
-772.64,-692.74,-669.18,-483.29,-659.83
-769.88,-690.46,-669.76,-478.78,-666.15
-769.82,-694.23,-662.31,-485.3,-664.77
-774.16,-695.15,-661.13,-486.78,-664.09
-770.83,-692.06,-668.91,-485.32,-669.22
-768.75,-693.87,-667.17,-484.64,-664.18
-768.51,-689.78,-660.15,-484.92,-668.09
-766.8,-699.06,-670.42,-489.64,-668.95
-768.99,-690.32,-665.35,-481.48,-669.24
-768.62,-688.16,-665.19,-484.57,-667.09
-768.09,-691.5,-668.21,-487.9,-673.72
-755.57,-687.19,-664.98,-488.38,-675.22
-761.31,-688.09,-664.42,-489.83,-672.51
-767.61,-686.97,-666.54,-489.68,-667.4
-764,-695.07,-661,-487.78,-670.29
-766.74,-686.62,-667.29,-485.91,-668.35
-765.79,-690.03,-665.53,-492.91,-675.51
-762.08,-684.43,-664.44,-488.43,-673.05
-759.29,-687.37,-669.54,-492.66,-678.22
-762.74,-690.48,-665.95,-492.49,-676.15
-762.5,-680.03,-663.97,-495.25,-677.63
-761.98,-685.85,-665.58,-492.31,-684.85
-760.85,-685.2,-659.5,-493.64,-675.04
